filename	content	beg_pos	end_pos	symbol	time_len	rec_node_type	dp_message	is_yun	perr_msg	perr_level_msg
12202720492-B-韩国-2-3-4(2)_16000.xml	什	2918	2918	shen2	0	paper				
12202720492-B-韩国-2-3-4(2)_16000.xml	sh	-1	-1			paper	16	0	16	
12202720492-B-韩国-2-3-4(2)_16000.xml	en	-1	-1			paper	16	1	16	
12202720492-B-韩国-2-3-4(2)_16000.xml	么	2918	2918	me0	0	paper				
12202720492-B-韩国-2-3-4(2)_16000.xml	m	-1	-1			paper	16	0	16	
12202720492-B-韩国-2-3-4(2)_16000.xml	e	-1	-1			paper	16	1	16	
12202720492-B-韩国-2-3-4(2)_16000.xml	意	2918	2918	yi4	0	paper				
12202720492-B-韩国-2-3-4(2)_16000.xml	_i	-1	-1			paper	16	0	16	
12202720492-B-韩国-2-3-4(2)_16000.xml	i	-1	-1			paper	16	1	16	
12202720492-B-韩国-2-3-4(2)_16000.xml	思	2918	2918	si0	0	paper				
12202720492-B-韩国-2-3-4(2)_16000.xml	s	-1	-1			paper	16	0	16	
12202720492-B-韩国-2-3-4(2)_16000.xml	ii	-1	-1			paper	16	1	16	
