filename	content	beg_pos	end_pos	symbol	time_len	rec_node_type	dp_message	is_yun	perr_msg	perr_level_msg
12212720434-C-韩国-2-2-7(2)_16000.xml	iii	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	业	3398	3398	ye4	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	_i	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	ie	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	上	3398	3398	shang4	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	sh	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	ang	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	互	3398	3398	hu4	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	h	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	u	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	相	3398	3398	xiang1	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	x	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	iang	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	帮	3398	3398	bang1	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	b	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	ang	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	助	3398	3398	zhu4	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	zh	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	u	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	生	3398	3398	sheng1	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	sh	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	eng	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	活	3398	3398	huo2	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	h	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	uo	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	上	3398	3398	shang4	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	sh	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	ang	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	互	3398	3398	hu4	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	h	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	u	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	相	3398	3398	xiang1	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	x	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	iang	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	支	3398	3398	zhi1	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	zh	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	iii	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	持	3398	3398	chi2	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	ch	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	iii	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	比	3398	3398	bi3	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	b	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	i	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	较	3398	3398	jiao4	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	j	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	iao	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	有	3398	3398	you3	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	_i	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	iou	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	共	3398	3398	gong4	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	g	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	ong	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	同	3398	3398	tong2	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	t	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	ong	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	语	3398	3398	yu3	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	_v	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	v	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	言	3398	3398	yan2	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	_i	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	ian	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	所	3398	3398	suo2	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	s	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	uo	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	以	3398	3398	yi3	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	_i	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	i	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	现	3398	3398	xian4	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	x	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	ian	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	在	3398	3398	zai4	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	z	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	ai	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	我	3398	3398	wo3	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	_u	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	uo	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	的	3398	3398	de0	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	d	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	e	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	女	3398	3398	nv3	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	n	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	v	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	朋	3398	3398	peng2	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	p	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	eng	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	友	3398	3398	you0	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	_i	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	iou	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	就	3398	3398	jiu4	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	j	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	iou	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	是	3398	3398	shi4	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	sh	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	iii	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	我	3398	3398	wo3	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	_u	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	uo	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	的	3398	3398	de0	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	d	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	e	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	师	3398	3398	shi1	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	sh	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	iii	-1	-1			paper	16	1	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	妹	3398	3398	mei4	0	paper				
12212720434-C-韩国-2-2-7(2)_16000.xml	m	-1	-1			paper	16	0	16	
12212720434-C-韩国-2-2-7(2)_16000.xml	ei	-1	-1			paper	16	1	16	
